recipe_id	ingredient_order	type	raw_item_name	food_ref_id	amount	unit
c86e0835f951	6	ingredient	당근			조금
c86e0835f951	7	ingredient	대파		1.0	대
c86e0835f951	8	ingredient	없는 재료는 빼셔도			됩니다!
c86e0835f951	9	sauce	진간장		1.5	숟갈
c86e0835f951	10	sauce	맛소금		1.0	꼬집
c86e0835f951	11	sauce	후추			조금
3869287cfecb	1	ingredient	생굴		300.0	그람
3869287cfecb	2	ingredient	무 채썬거		2.0	줌
3869287cfecb	3	ingredient	쪽파		5.0	뿌리
3869287cfecb	4	ingredient	들기름		3.0	숟갈
3869287cfecb	5	ingredient	[달래장]			
3869287cfecb	6	ingredient	달래		0.5	묶음
3869287cfecb	7	ingredient	청양고추		2.0	개
3869287cfecb	8	ingredient	당근			조금
3869287cfecb	9	ingredient	진간장		1.0	컵
3869287cfecb	10	ingredient	맛술		2.5	숟갈
3869287cfecb	11	ingredient	고추가루		2.5	숟갈
3869287cfecb	12	ingredient	설탕		1.0	숟갈
3869287cfecb	13	ingredient	다진마늘		1.0	숟갈
9c729f437a72	1	ingredient	파스타면		250.0	그람
9c729f437a72	2	ingredient	참치액		200.0	그람 * 1캔
9c729f437a72	3	ingredient	얇게썬 대파		0.67	컵
9c729f437a72	4	sauce	참치액		1.5	숟갈
9c729f437a72	5	sauce	맛소금		1.0	꼬집
9c729f437a72	6	sauce	후추가루			톡톡톡
b7612ba56d73	1	ingredient	골뱅이		400.0	그람 * 1캔
b7612ba56d73	2	ingredient	소면		1.0	인분
b7612ba56d73	3	ingredient	양파		0.33	개
b7612ba56d73	4	ingredient	대파		0.33	대
b7612ba56d73	5	ingredient	청양고추		2.0	개
b7612ba56d73	6	ingredient	홍고추		1.0	개
b7612ba56d73	7	ingredient	꺳잎		2.0	장 (고명)
b7612ba56d73	8	sauce	진간장		1.0	숟갈
b7612ba56d73	9	sauce	맛술		1.0	숟갈
b7612ba56d73	10	sauce	굴소스		0.33	숟갈
b7612ba56d73	11	sauce	물엿		0.67	숟갈
2c779b62d992	1	ingredient	소면		1.0	인분
2c779b62d992	2	ingredient	중간 멸치		20.0	그람
2c779b62d992	3	ingredient	양파		0.25	개
2c779b62d992	4	ingredient	당근			조금
2c779b62d992	5	ingredient	대파		0.5	대
2c779b62d992	6	ingredient	냉동 유부		2.0	개
2c779b62d992	7	ingredient	김가루			조금
2c779b62d992	8	sauce	참치액		2.0	숟갈
2c779b62d992	9	sauce	국간장		0.5	숟갈
2c779b62d992	10	sauce	싱거우면 소금			살짝
3399b2463651	1	ingredient	묵은지		1.0	쪽
3399b2463651	2	ingredient	육수멸치		20.0	그람
3399b2463651	3	ingredient	대파		0.67	대
3399b2463651	4	sauce	들기름		3.0	숟갈
3399b2463651	5	sauce	참치액		1.5	숟갈
3399b2463651	6	sauce	다진마늘		0.67	숟갈
3399b2463651	7	sauce	설탕		0.33	숟갈
80e3a799d2e3	1	ingredient	동태		1.0	마리
80e3a799d2e3	2	ingredient	동태 알		200.0	그람
80e3a799d2e3	3	ingredient	동태 곤이		200.0	그람
80e3a799d2e3	4	ingredient	대파		1.0	대
80e3a799d2e3	5	ingredient	청양고추		2.0	개
80e3a799d2e3	6	sauce	고추가루		3.0	숟갈
80e3a799d2e3	7	sauce	고추장		1.5	숟갈
80e3a799d2e3	8	sauce	까나리액젓		2.0	숟갈
80e3a799d2e3	9	sauce	다진마늘		1.0	숟갈
80e3a799d2e3	10	sauce	꽃소금		0.33	숟갈
80e3a799d2e3	11	sauce	참치액		2.0	숟갈
b36c772653d3	1	ingredient	황태채		50.0	그람
b36c772653d3	2	ingredient	대파		1.0	대
b36c772653d3	3	ingredient	계란		2.0	개
b36c772653d3	4	sauce	참치액		1.5	숟갈
b36c772653d3	5	sauce	꽃소금		1.0	꼬집
b36c772653d3	6	sauce	맛소금		1.0	꼬집
b36c772653d3	7	sauce	다진마늘		0.5	숟갈
eca823c834e3	1	ingredient	파스타면		100.0	그람
eca823c834e3	2	ingredient	방울토마토		200.0	그람
eca823c834e3	3	ingredient	슬라이스 마늘		50.0	그람
eca823c834e3	4	sauce	올리브오일			반컵
eca823c834e3	5	sauce	참치액		1.0	숟갈
eca823c834e3	6	sauce	맛소금		1.0	꼬집
402324d3ef31	1	ingredient	다진소고기		200.0	그람
402324d3ef31	2	ingredient	청양고추		100.0	그람
402324d3ef31	3	ingredient	대파		1.0	대 (흰부분)
402324d3ef31	4	sauce	맛술		0.67	숟갈
402324d3ef31	5	sauce	진간장		0.67	숟갈
402324d3ef31	6	sauce	까나리액젓		0.67	숟갈
402324d3ef31	7	sauce	굴소스		0.67	숟갈
402324d3ef31	8	sauce	물엿		1.5	숟갈
5b62e6e72ed9	1	ingredient	소고기 국거리		150.0	그람
5b62e6e72ed9	2	ingredient	무		1.0	토막
5b62e6e72ed9	3	ingredient	대파		1.0	대
5b62e6e72ed9	4	sauce	국간장		1.0	숟갈
5b62e6e72ed9	5	sauce	참치액		2.0	숟갈
5b62e6e72ed9	6	sauce	다진마늘		1.0	숟갈
