recipe_id	menu_name	serving_num	youtube_url	recipe_text
2a47c87664e4	궁채나물 / 레시피		https://www.youtube.com/shorts/7QpgMprinwI	"1. 궁채를 3번 정도 강하게 빨아주세요
2. 미지근한 물 넣고, 1시간 불려줍니다
3. 궁채는 먹기 좋은 길이로 잘라주고
4. 팬에 물 1.5컵, 맛소금 2/3숟갈, 굴소스 1/2숟갈 넣고
5. 보글보글 끓여주세요
6. 국물이 끓기 시작하면
7. 궁채 모두 넣어주고요
8. 다진대파, 다진마늘 넣고
9. 30초 볶아줍니다!️
10. 여기에 참기름 1숟갈 넣고
11. 들깨가루 4숟갈 넣고
12. 잘 섞어준 다음 불 끄면
13. 완성!"
a81fb57b8c7f	얼큰 만둣국	1.0	https://www.youtube.com/shorts/3BUGEUffBBY	"1. 팬에 올리브오일 1.5숟갈 넣고
2. 대파를 노릇하게 볶아주세요
3. 대파 숨이 살짝 죽으면
4. 고추가루 1숟갈 넣고 (약불)
5. 30초 볶아주고요
6. 여기에 물 600ml 넣고
7. 끓여줍니다 (쎈불)
8. 국물이 끓기 시작하면
9. 소스 넣고, 간맞춰주고요
10. 마른당면 추가해서
11. 3분 끓여주고
12. 냉동만두 추가해서
13. 7분 끓여줍니다
14. 마지막으로 계란물 부어주고
15. 대파 뿌려주면 완성!"
e8a08816d0d3	번데기탕 / 1캔 레시피		https://www.youtube.com/shorts/wNmma6X2Sb0	"1. 뚝배기에 유동번데기 1캔 까서 넣고
2. 야채도 모두 넣어주세요
3. 여기에 고추가루 1/5숟갈 넣고
4. 보글보글 끓여줍니다
5. 국물이 끓기 시작하고
6. 딱 1분 더 끓여주면
7. 완성!
번데기탕 / 3캔 레시피
1. 뚝배기에 유동번데기 3캔 까서 넣고
2. 야채도 모두 넣어주세요
3. 여기에 고추가루 1/2숟갈 넣고
4. 보글보글 끓여줍니다
5. 국물이 끓기 시작하고
6. 딱 1분 더 끓여주면
7. 완성!"
d919dcc1a4f8	육회비빔밥	2.0	https://www.youtube.com/shorts/DiZesxiWVUk	"1. 먼저 소스 만들어주세요
2. 육회용 고기는
3. 키친타올로 핏물 닦아주고요
4. 여기에 소스 부어서 무쳐줍니다
5. 흰 쌀밥 위에
6. 상추/꺳잎 올려주고
7. 육회 100그람씩 올려주세요
8. 참기름 1숟갈씩 넣어주면
9. 비빔밥 완성!"
1c76ea51c063	시금치된장국	2.0	https://www.youtube.com/shorts/BcS6fSZK3wA	"1. 냄비에 물 1.2리터 부어주고
2. 끓기 시작하면
3. 멸치, 다시마 넣고 15분 끓여주세요!
4. 된장소스 미리 만들어주고
5. 15분 끓인 육수는, 건더기는 건져주고
6. 채에 받쳐서 된장소스 풀어주세요
7. 이대로 소분해서 얼려두면
8. 된장베이스 완성!
9. 냄비에 된장 베이스 넣고
10. 보글보글 끓여주고요
11. 그동안 재료 손질해주세요
12. 베이스가 끓기 시작하면
13. 대파 먼저 넣고
14. 다시 끓어오를 때
15. 시금치, 팽이버섯, 두부 넣고
16. 2분 더 끓여주면 완성!"
b26fe0294f4d	우엉조림	2.0	https://www.youtube.com/shorts/UiX1elkwFTI	"1. 팬에 올리브오일 2.5숟갈 두르고
2. 얇게 채썬 우엉을, 3분 볶아주세요
3. 여기에 소스 모두 넣고
4. 쎈불에서 15분
5. 중불에서 15분 졸여주고
6. 소고기 다시다 1/5숟갈, 참기름 1숟갈
7. 볶은깨 많이 넣고
8. 다시 1분 볶아주면 완성!
통에 보관할 떄, 국물 모두 넣어주세요!
2주 정도 지나면, 마른팬에 한번 더 볶기!"
c86e0835f951	스팸 야채볶음밥	2.0	https://www.youtube.com/shorts/N_MqcFXa15I	"1. 재료 손질해주세요
2. 대파도 다지듯 썰어주세요 (영상에서 빠짐)
3. 팬에 올리브오일 5숟갈 두르고
4. 대파를 노릇하게 볶아주세요
5. 대파가 노릇하게 볶아지면
6. 감자, 당근 넣고
7. 감자가 익을 때 까지 볶아주세요 (3분)
8. 여기에 양파, 애호박 넣고
9. 2분 더 볶아주고요
10. 스팸 추가해서
11. 다시 2분 볶아줍니다
12. 남은 찬밥 넣어주고
13. 국자로 꾹꾹 눌러서
14. 고슬고슬 볶아주세요
15. 계란, 케첩 곁추가해주면
16. 완성!"
3869287cfecb	10분 굴솥밥	2.0	https://www.youtube.com/shorts/UgcG63-0iXg	"1. 채칼로 무 썰어주고
2. 굴은 소금물에 행궈주세요 (옛날 영삼 참고)
3. 달군 냄비에(뚝배기)
4. 들기름 3숟갈 넣고
5. 중불에서 굴넣고 볶아주세요!
6. 굴이 50%정도 익으면
7. 육즙도 가득 나오고
8. 알도 탱글탱글해질거에요!
9. 이때 굴 꺼내주고
10. 남은 굴 육즙에
11. 무 넣고
12. 밥 깔아주세요
13. 다시 밥 위에 굴 깔아주고
14. 쪽파 뿌려서
15. 뚜껑 덮고 5분 쪄주고
16. 다시 뚜껑 열고 2분 쪄주면
17. 완성!"
9c729f437a72	참치오일파스타 / 2분 레시피		https://www.youtube.com/shorts/rnguutzMrKg	"1. 냄비에 물 1.5리터 부어주고
2. 맛소금 1숟갈 넣고 끓여주세요
3. 팬에 올리브오일 2/3컵 넣고
4. 슬라이스 마늘 추가해서 볶아주고
5. 마늘이 노릇해지면
6. 대파 추가해서 한번더 볶아줍니다
7. 마늘/대파 모두 노릇해지면
8. 참치 1캔 까서 넣어서
9. 2분 더 볶아주고
10. 마지막으로 소스 넣고
11. 간 맞춰줍니다
살짝 싱거워야 맞아요!
12. 이제 면수 끓이던 냄비에
13. 파스타면 2인분 넣어주고
14. 7분 삶아주세요
15. 잘 삶은 파스타면은
16. 참치오일에 넣고
17. 면수 2/3컵 추가해서
18. 2분 더 삶아주면 완성!"
b7612ba56d73	간장 골뱅이	2.0	https://www.youtube.com/shorts/2nndFcCdv20	"1. 달궈진 팬에, 올리브오일 3숟갈 넣고
2. 다진마늘 1숟갈, 노릇하게 볶아주세요
3. 여기에 큼직하게 썬 양파/대파 넣고
4. 2분 정도 볶아주고요
5. 소스 넣고, 골뱅이 국물 3숟갈 추가해서
6. 보글보글 끓여주세요!
7. 소스가 끓어오르면
8. 골뱅이 모두 넣어주고요
9. 골뱅이에 소스가 확 배일 때까지 볶아주고
10. 청양고추 추가해서 2분 더 볶아준 다음
11. 예쁜 그릇에 담아주세요!
12. 끓는 물에, 소면 1인분 삶아주고
13. 찬물에 행궈준 다음
14. 진간장 1.5숟갈, 들기름 1.5숟갈, 설탕 1/3숟갈, 볶은깨 1/3숟갈
15. 그리고 골뱅이 국물 1.5숟갈 넣고
16. 김가루 뿌려서 잘 섞어주세요!
17. 간장골뱅이에 국수 넣고
18. 다같이 섞어주면
19. 간장골뱅이 국수 완성!"
2c779b62d992	외할머니 잔치국수	1.0	https://www.youtube.com/shorts/RbaDuDP26W0	"1.  물 1.5리터 냄비에 끓여주고
2. 끓기 시작하면
3. 중간 멸치, 다시마 넣고
4. 10분 끓여주세요
5.  10분 끓였으면
6. 다진마늘 1/2숟갈 넣고
7. 60초 센 다음
8. 모두 건져주면 육수 끝!
9. 육수에 소면 1인분 넣고
10. 한번 휘저어 주고 (뭉치지 않게)
11. 국수가 끓어 오르면
12. 물 살짝 넣고 (1/5컵)
13. 2번째 끓어 오르면
14. 물 1/5컵 넣고
15. 참치액, 국간장 넣고 간 맞춰주세요
16. 3번째 끓어 오르면
17. 양파, 당근 넣고
18. 4번째 끓어 오르면
19. 계란물 원을 그리면서 부어주고
20. 10초 센다음
21. 얇게썬 대파 넣고
22. 불 꺼주면 완성!
취향에 따라 유부/김가루/고추지 추가!"
3399b2463651	묵은지지짐이	2.0	https://www.youtube.com/shorts/2Upz0t2oAsM	"1. 묵은지를 깨끗하게 2~3번 씻어주세요
2. 한번 먹어보고, 신맞 정도에 따라
3. 1시간~24시간 까지 물에 담가주세요!
4. 물 700ml에, 찹쌀가루 1/6숟갈 넣고
5. 잘 풀어서 끓여주세요!
6. 여기에 잘 씻은 묵은지 넣고
7. 뚜껑 덮어서 10분 끓여주세요
8. 10분 지났으면
9. 소스랑 멸치, 대파 넣고
10. 뚜껑 덮고 20분 더 끓여주세요 (중불)
11. 마지막으로 상태 확인하고
12. 약불에서 뜸들이듯 10분 더 끓여주면
13. 완성!"
80e3a799d2e3	동태탕	2.0	https://www.youtube.com/shorts/i9_s3xYh0A4	"1. 1센치 두께로 무 썰어주고
2. 냄비에 넣어주세요
3. 여기에 고추장, 고추가루 넣고
4. 물 반컵 넣어서 섞어주고
5. 잘 섞어졌을 때, 물 1.3리터 넣고
6. 20분 끓여주세요!
7. 영상 참고해서, 동태 손질하고
8. 대파 큼직하게 썰어주고
9. 청양고추도 썰어주세요
10. 무 20분 끓였으면
11. 여기에 알 곤이 넣고
12. 60초 기다렸다가
13. 동태, 대파 넣고
14. 다진마늘 1숟갈, 까나리액젓 2숟갈, 꽃소금 1/3숟갈 넣고
15. 10분 끓여주세요
16. 10분 끓였으면 물이 줄었을거에요
17. 취향에 따라, 물 1컵 추가하고
18. 참치액 2숟갈
19. 그리고 부족한 간은 꽃소금으로 맞추고
20. 5분 더 끓여주면
21. 완성
22."
b36c772653d3	황태계란국	2.0	https://www.youtube.com/shorts/Ao67-f7mwUc	"1. 황태채는 물에 행궈서
2. 물기를 꾹 짜주세요
3. 냄비에 황태채 모두 넣고
4. 들기름 2숟갈, 식용유 1숟갈 넣고
5. 2분 볶아줍니다
6. 여기에 물 1리터 부어서
7. 보글보글 끓여주세요
8. 물이 끓기 시작하면 (3분)
9. 소스 넣어서 간 맞춰주고요
10. 계란을 천천히 부어준 다음
11. 대파 넣고
12. 10초 기다리면 완성!"
eca823c834e3	토마토 오일파스타	1.0	https://www.youtube.com/shorts/ZwJPU8nOv_0	"1. 냄비에 물 1리터, 꽃소금 1/2숟갈 넣고
2. 파스타 삶는 물 끓여주세요
3. 팬에 올리브오일 반컵 넣고
4. 슬라이스 마늘 볶아주세요 (중불)
5. 마늘이 노릇하게 익으면
6. 손질한 토마토 모두 넣고
7. 냄비에 물이 끓고 있으면
8. 파스타 넣고, 8분 삶아주세요!
9. 팬에 토마토 껍질이 쭈굴쭈굴 해지면
10. 국자로 꾹꾹 눌러주고요
11. 파스타 시간 1~2분 남았을때
12. 참치액, 맛소금 넣어서
13. 간 맞춰주세요!
14. 다 익은 파스타면을 팬에 넣어주고
15. 후추 톡톡톡 뿌려서
16. 1분 정도 섞어주고요!
17. 예쁜 그릇에 담아주고
18. 쪽파 한숟갈씩 올려주면
19. 완성!"
402324d3ef31	소고기고추볶음	2.0	https://www.youtube.com/shorts/4HPA3aOUrYs	"1. 다진소고기에
2. 맛술 1숟갈, 진간장 1숟갈,
3. 다진마늘 1/2숟갈 넣고 밑간해주세요
4. 팬에 올리브오일 1/2숟갈 두르고
5. 미리 재워둔 소고기를 구워줍니다
6. 소고기 색깔이 진하게 변하면
7. 다진 고추, 대파 넣어주고
8. 소스 추가해서
9. 고추 숨이 죽을 정도로
10. 5분 정도 볶아줍니다
11. 마지막으로 들기름 1.5숟갈, 볶은꺠 1.5숟갈 넣고
12. 한번 더 섞어주면 완성!"
5b62e6e72ed9	얼큰 소고기무국	2.0	https://www.youtube.com/shorts/OgEY6gWTk-w	"1. 팬에 올리브오일 2숟갈 두르고
2. 대파를 노릇하게 볶아주세요
3. 대파가 노릇하게 익으면
4. 고추가루 2숟갈(크게) 넣고
5. 2분 볶아서, 고추기름 만들고
6. 소고기, 무 추가해서
7. 다시 2분 볶아줍니다
8. 냄비에 물 1리터 부어서
9. 10분 끓여주고요
10. 물이 끓기 시작하면
11. 소스 넣어서 간 맞춰주세요
12. 무가 푹 익었을 때
13. 꽃소금, 맛소금 1/5숟갈씩 넣고
14. 자기 입맛에 맞게 간 맞추면
15. 완성!"
